cloud_cover_mean,field_id,image_quality,ndvi,timestamp
0.293,field_1,0.6351,0.5749,2025-07-01T06:00:00+00:00
0.293,field_1,0.5245,0.7249,2025-07-01T06:20:00+00:00
0.293,field_1,0.5991,0.8106,2025-07-01T06:40:00+00:00
0.293,field_1,0.6193,0.8885,2025-07-01T07:00:00+00:00
0.293,field_1,0.4703,0.9895,2025-07-01T07:20:00+00:00
0.293,field_1,0.6099,1.0,2025-07-01T07:40:00+00:00
0.293,field_1,0.5602,1.0,2025-07-01T08:00:00+00:00
0.293,field_1,0.4933,1.0,2025-07-01T08:20:00+00:00
0.293,field_1,0.4969,0.9989,2025-07-01T08:40:00+00:00
0.293,field_1,0.5658,0.917,2025-07-01T09:00:00+00:00
0.293,field_1,0.4574,0.8119,2025-07-01T09:20:00+00:00
0.293,field_1,0.5486,0.7091,2025-07-01T09:40:00+00:00
0.293,field_1,0.6059,0.6212,2025-07-01T10:00:00+00:00
0.293,field_1,0.5519,0.453,2025-07-01T10:20:00+00:00
0.293,field_1,0.654,0.3948,2025-07-01T10:40:00+00:00
0.293,field_1,0.5052,0.125,2025-07-01T11:00:00+00:00
0.293,field_1,0.6201,0.2117,2025-07-01T11:20:00+00:00
0.293,field_1,0.5167,0.1183,2025-07-01T11:40:00+00:00
0.293,field_1,0.5984,0.146,2025-07-01T12:00:00+00:00
0.293,field_1,0.6071,0.132,2025-07-01T12:20:00+00:00
0.293,field_1,0.6001,0.206,2025-07-01T12:40:00+00:00
0.293,field_1,0.6718,0.2372,2025-07-01T13:00:00+00:00
0.293,field_1,0.589,0.3893,2025-07-01T13:20:00+00:00
0.293,field_1,0.5972,0.4771,2025-07-01T13:40:00+00:00
0.293,field_1,0.6346,0.597,2025-07-01T14:00:00+00:00
0.293,field_1,0.5043,0.7284,2025-07-01T14:20:00+00:00
0.293,field_1,0.5471,0.7787,2025-07-01T14:40:00+00:00
0.293,field_1,0.565,0.9211,2025-07-01T15:00:00+00:00
0.293,field_1,0.5675,0.9214,2025-07-01T15:20:00+00:00
0.293,field_2,0.4887,0.9976,2025-07-01T15:40:00+00:00
0.293,field_2,0.5281,1.0,2025-07-01T16:00:00+00:00
0.293,field_2,0.5857,1.0,2025-07-01T16:20:00+00:00
0.293,field_2,0.4964,0.9918,2025-07-01T16:40:00+00:00
0.293,field_2,0.5047,0.8925,2025-07-01T17:00:00+00:00
0.293,field_2,0.5987,0.8109,2025-07-01T17:20:00+00:00
0.293,field_2,0.513,0.7205,2025-07-01T17:40:00+00:00
0.293,field_2,0.6759,0.5853,2025-07-01T18:00:00+00:00
0.293,field_2,0.5566,0.455,2025-07-01T18:20:00+00:00
0.293,field_2,0.6033,0.3487,2025-07-01T18:40:00+00:00
0.293,field_2,0.6181,0.2786,2025-07-01T19:00:00+00:00
0.293,field_2,0.5383,0.2163,2025-07-01T19:20:00+00:00
0.293,field_2,0.5977,0.1881,2025-07-01T19:40:00+00:00
0.293,field_2,0.4869,0.1023,2025-07-01T20:00:00+00:00
0.293,field_2,0.5492,0.1903,2025-07-01T20:20:00+00:00
0.293,field_2,0.5769,0.2333,2025-07-01T20:40:00+00:00
0.293,field_2,0.496,0.2492,2025-07-01T21:00:00+00:00
0.293,field_2,0.5712,0.3512,2025-07-01T21:20:00+00:00
0.293,field_2,0.5789,0.4672,2025-07-01T21:40:00+00:00
0.293,field_2,0.584,0.5816,2025-07-01T22:00:00+00:00
0.293,field_2,0.5025,0.7152,2025-07-01T22:20:00+00:00
0.293,field_2,0.5257,0.796,2025-07-01T22:40:00+00:00
0.293,field_2,0.5979,0.9226,2025-07-01T23:00:00+00:00
0.293,field_2,0.5256,0.9458,2025-07-01T23:20:00+00:00
0.293,field_2,0.5861,1.0,2025-07-01T23:40:00+00:00
0.293,field_2,0.5568,1.0,2025-07-02T00:00:00+00:00
0.293,field_2,0.5909,1.0,2025-07-02T00:20:00+00:00
0.293,field_2,0.5163,0.9927,2025-07-02T00:40:00+00:00
0.293,field_2,0.53,0.9046,2025-07-02T01:00:00+00:00
0.293,field_3,0.5471,0.802,2025-07-02T01:20:00+00:00
0.293,field_3,0.5364,0.6785,2025-07-02T01:40:00+00:00
0.293,field_3,0.5565,0.5852,2025-07-02T02:00:00+00:00
0.293,field_3,0.564,0.4537,2025-07-02T02:20:00+00:00
0.293,field_3,0.6223,0.3487,2025-07-02T02:40:00+00:00
